android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    org.sugr.gearshift.G$SortBy[] values() -> values
    org.sugr.gearshift.G$SortBy valueOf(java.lang.String) -> valueOf
org.sugr.gearshift.G$SortOrder -> org.sugr.gearshift.e:
    org.sugr.gearshift.G$SortOrder ASCENDING -> a
    org.sugr.gearshift.G$SortOrder DESCENDING -> b
    org.sugr.gearshift.G$SortOrder[] $VALUES -> c
    org.sugr.gearshift.G$SortOrder[] values() -> values
    org.sugr.gearshift.G$SortOrder valueOf(java.lang.String) -> valueOf
org.sugr.gearshift.GeneralSettingsFragment -> org.sugr.gearshift.GeneralSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
org.sugr.gearshift.SettingsActivity -> org.sugr.gearshift.SettingsActivity:
    android.preference.PreferenceActivity$Header mAppPreferencesHeader -> a
    android.preference.PreferenceActivity$Header mFiltersHeader -> b
    android.preference.PreferenceActivity$Header mSortHeader -> c
    android.preference.PreferenceActivity$Header mProfileHeaderSeparatorHeader -> d
    android.preference.PreferenceActivity$Header[] mProfileHeaders -> e
    java.util.List mHeaders -> f
    org.sugr.gearshift.TransmissionProfile[] mProfiles -> g
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mDefaultPrefListener -> h
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mProfilesPrefListener -> i
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void setListAdapter(android.widget.ListAdapter) -> setListAdapter
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,org.sugr.gearshift.TransmissionProfile[]) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    android.preference.PreferenceActivity$Header getProfileHeader(org.sugr.gearshift.TransmissionProfile) -> a
    android.preference.PreferenceActivity$Header getAppPreferencesHeader() -> a
    android.preference.PreferenceActivity$Header getFiltersHeader() -> b
    android.preference.PreferenceActivity$Header getSortHeader() -> c
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
org.sugr.gearshift.SettingsActivity$1 -> org.sugr.gearshift.f:
    org.sugr.gearshift.SettingsActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.SettingsActivity$2 -> org.sugr.gearshift.g:
    org.sugr.gearshift.SettingsActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.SettingsActivity$HeaderAdapter -> org.sugr.gearshift.h:
    android.view.LayoutInflater mInflater -> a
    int getHeaderType(android.preference.PreferenceActivity$Header) -> a
    int getItemViewType(int) -> getItemViewType
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.sugr.gearshift.SettingsActivity$HeaderAdapter$HeaderViewHolder -> org.sugr.gearshift.i:
    android.widget.TextView title -> a
    android.widget.TextView summary -> b
org.sugr.gearshift.SortSettingsFragment -> org.sugr.gearshift.SortSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
org.sugr.gearshift.TimePickerFragment -> org.sugr.gearshift.j:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
org.sugr.gearshift.Torrent -> org.sugr.gearshift.Torrent:
    int mId -> a
    int mStatus -> b
    java.lang.String mName -> c
    int mError -> d
    java.lang.String mErrorString -> e
    float mMetadataPercentComplete -> f
    float mPercentDone -> g
    long mEta -> h
    boolean mFinished -> i
    boolean mStalled -> j
    int mPeersConnected -> k
    int mPeersGettingFromUs -> l
    int mPeersSendingToUs -> m
    long mLeftUntilDone -> n
    long mDesiredAvailable -> o
    long mTotalSize -> p
    long mSizeWhenDone -> q
    long mRateDownload -> r
    long mRateUpload -> s
    int mQueuePosition -> t
    float mRecheckProgress -> u
    int mSeedRatioMode -> v
    float mSeedRatioLimit -> w
    long mUploadedEver -> x
    float mUploadRatio -> y
    long mAddedDate -> z
    long mStartDate -> A
    long mActivityDate -> B
    long mCorruptEver -> C
    java.lang.String mDownloadDir -> D
    long mDownloadedEver -> E
    long mHaveUnchecked -> F
    long mHaveValid -> G
    org.sugr.gearshift.Torrent$Tracker[] mTrackers -> H
    org.sugr.gearshift.Torrent$TrackerStats[] mTrackerStats -> I
    java.lang.String mComment -> J
    java.lang.String mCreator -> K
    long mDateCreated -> L
    org.sugr.gearshift.Torrent$File[] mFiles -> M
    java.lang.String mHashString -> N
    boolean mPrivate -> O
    int mPieceCount -> P
    long mPieceSize -> Q
    int mTorrentPriority -> R
    long mDownloadLimit -> S
    boolean mDownloadLimited -> T
    org.sugr.gearshift.Torrent$FileStats[] mFileStats -> U
    boolean mHonorsSessionLimits -> V
    long mUploadLimit -> W
    boolean mUploadLimited -> X
    int mWebseedsSendingToUs -> Y
    org.sugr.gearshift.Torrent$Peer[] mPeers -> Z
    int mPeerLimit -> aa
    android.text.Spanned mFilteredName -> ab
    android.text.Spanned mTrafficText -> ac
    android.text.Spanned mStatusText -> ad
    org.sugr.gearshift.TransmissionSession mSession -> ae
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> a
    int getStatus() -> b
    int getStatus(boolean) -> a
    java.lang.String getName() -> c
    int getError() -> d
    java.lang.String getErrorString() -> e
    float getMetadataPercentComplete() -> f
    float getPercentDone() -> g
    long getEta() -> h
    boolean isFinished() -> i
    boolean isStalled() -> j
    int getPeersConnected() -> k
    int getPeersGettingFromUs() -> l
    int getPeersSendingToUs() -> m
    long getLeftUntilDone() -> n
    long getDesiredAvailable() -> o
    long getTotalSize() -> p
    long getSizeWhenDone() -> q
    long getRateDownload() -> r
    long getRateUpload() -> s
    int getQueuePosition() -> t
    float getRecheckProgress() -> u
    int getSeedRatioMode() -> v
    float getSeedRatioLimit() -> w
    long getUploadedEver() -> x
    float getUploadRatio() -> y
    long getAddedDate() -> z
    long getStartDate() -> A
    long getActivityDate() -> B
    long getCorruptEver() -> C
    java.lang.String getDownloadDir() -> D
    long getDownloadedEver() -> E
    long getHaveUnchecked() -> F
    long getHaveValid() -> G
    org.sugr.gearshift.Torrent$Tracker[] getTrackers() -> H
    org.sugr.gearshift.Torrent$TrackerStats[] getTrackerStats() -> I
    int getTorrentPriority() -> J
    java.lang.String getComment() -> K
    java.lang.String getCreator() -> L
    long getDateCreated() -> M
    long getDownloadLimit() -> N
    boolean isDownloadLimited() -> O
    org.sugr.gearshift.Torrent$File[] getFiles() -> P
    java.lang.String getHashString() -> Q
    boolean areSessionLimitsHonored() -> R
    boolean isPrivate() -> S
    int getPieceCount() -> T
    long getPieceSize() -> U
    long getUploadLimit() -> V
    boolean isUploadLimited() -> W
    org.sugr.gearshift.Torrent$FileStats[] getFileStats() -> X
    int getWebseedsSendingToUs() -> Y
    org.sugr.gearshift.Torrent$Peer[] getPeers() -> Z
    int getPeerLimit() -> aa
    void setStatus(int) -> a
    void setName(java.lang.String) -> a
    void setError(int) -> b
    void setErrorString(java.lang.String) -> b
    void setMetadataPercentComplete(float) -> a
    void setPercentDone(float) -> b
    void setEta(long) -> a
    void setFinished(boolean) -> b
    void setStalled(boolean) -> c
    void setPeersConnected(int) -> c
    void setPeersGettingFromUs(int) -> d
    void setPeersSendingToUs(int) -> e
    void setLeftUntilDone(long) -> b
    void setDesiredAvailable(long) -> c
    void setTotalSize(long) -> d
    void setSizeWhenDone(long) -> e
    void setRateDownload(long) -> f
    void setRateUpload(long) -> g
    void setQueuePosition(int) -> f
    void setRecheckProgress(float) -> c
    void setSeedRatioMode(int) -> g
    void setSeedRatioLimit(float) -> d
    void setUploadedEver(long) -> h
    void setUploadRatio(float) -> e
    void setAddedDate(long) -> i
    void setStartDate(long) -> j
    void setActivityDate(long) -> k
    void setCorruptEver(long) -> l
    void setDownloadDir(java.lang.String) -> c
    void setDownloadedEver(long) -> m
    void setHaveUnchecked(long) -> n
    void setHaveValid(long) -> o
    void setTrackers(org.sugr.gearshift.Torrent$Tracker[]) -> a
    void setTrackerStats(org.sugr.gearshift.Torrent$TrackerStats[]) -> a
    void setTorrentPriority(int) -> h
    void setComment(java.lang.String) -> d
    void setCreator(java.lang.String) -> e
    void setDateCreated(long) -> p
    void setDownloadLimit(long) -> q
    void setDownloadLimited(boolean) -> d
    void setFiles(org.sugr.gearshift.Torrent$File[]) -> a
    void setHashString(java.lang.String) -> f
    void setHonorsSessionLimits(boolean) -> e
    void setPrivate(boolean) -> f
    void setPieceCount(int) -> i
    void setPieceSize(long) -> r
    void setUploadLimit(long) -> s
    void setUploadLimited(boolean) -> g
    void setFileStats(org.sugr.gearshift.Torrent$FileStats[]) -> a
    void setWebseedsSendingToUs(int) -> j
    void setPeers(org.sugr.gearshift.Torrent$Peer[]) -> a
    void setPeerLimit(int) -> k
    boolean isPaused() -> ab
    boolean isActive() -> ac
    void setTrafficText(android.content.Context) -> a
    android.text.Spanned getFilteredName() -> ad
    void setFilteredName(android.text.Spanned) -> a
    android.text.Spanned getTrafficText() -> ae
    void setStatusText(android.content.Context) -> b
    android.text.Spanned getStatusText() -> af
    void setTransmissionSession(org.sugr.gearshift.TransmissionSession) -> a
    float getActiveSeedRatioLimit() -> ag
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void updateFrom(org.sugr.gearshift.Torrent,java.lang.String[]) -> a
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.CharSequence trimTrailingWhitespace(java.lang.CharSequence) -> a
org.sugr.gearshift.Torrent$1 -> org.sugr.gearshift.k:
    org.sugr.gearshift.Torrent createFromParcel(android.os.Parcel) -> a
    org.sugr.gearshift.Torrent[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.sugr.gearshift.Torrent$Fields -> org.sugr.gearshift.l:
    java.lang.String[] METADATA -> a
    java.lang.String[] STATS -> b
    java.lang.String[] INFO_EXTRA -> c
    java.lang.String[] STATS_EXTRA -> d
org.sugr.gearshift.Torrent$File -> org.sugr.gearshift.m:
    long mLength -> a
    java.lang.String mName -> b
    long getLength() -> a
    java.lang.String getName() -> b
org.sugr.gearshift.Torrent$FileStats -> org.sugr.gearshift.n:
    long mBytesCompleted -> a
    boolean mWanted -> b
    int mPriority -> c
    long getBytesCompleted() -> a
    int getPriority() -> b
    boolean isWanted() -> c
    void setPriority(int) -> a
org.sugr.gearshift.Torrent$Peer -> org.sugr.gearshift.o:
org.sugr.gearshift.Torrent$Tracker -> org.sugr.gearshift.p:
    int mId -> a
    java.lang.String mAnnounce -> b
    java.lang.String mScrape -> c
    int mTier -> d
    int getId() -> a
    java.lang.String getAnnounce() -> b
    java.lang.String getScrape() -> c
    int getTier() -> d
org.sugr.gearshift.Torrent$TrackerReplaceTuple -> org.sugr.gearshift.q:
    java.util.List ids -> a
    java.util.List urls -> b
    java.util.List getIds() -> a
    java.util.List getUrls() -> b
    void setIds(java.util.List) -> a
    void setUrls(java.util.List) -> b
org.sugr.gearshift.Torrent$TrackerStats -> org.sugr.gearshift.r:
    boolean mAnnounced -> a
    long mLastAnnouceTime -> b
    boolean mLastAnnouceSucceeded -> c
    int mLastAnnoucePeerCount -> d
    java.lang.String mLastAnnouceResult -> e
    boolean mScraped -> f
    long mLastScrapeTime -> g
    boolean mLastScrapeSucceeded -> h
    java.lang.String mLastScrapeResult -> i
    int mSeederCount -> j
    int mLeecherCount -> k
    boolean hasAnnounced() -> a
    long getLastAnnouceTime() -> b
    boolean hasLastAnnouceSucceeded() -> c
    int getLastAnnoucePeerCount() -> d
    java.lang.String getLastAnnouceResult() -> e
    boolean hasScraped() -> f
    long getLastScrapeTime() -> g
    boolean hasLastScrapeSucceeded() -> h
    java.lang.String getLastScrapeResult() -> i
    int getSeederCount() -> j
    int getLeecherCount() -> k
org.sugr.gearshift.TorrentComparator -> org.sugr.gearshift.s:
    org.sugr.gearshift.G$SortBy mSortBy -> a
    org.sugr.gearshift.G$SortOrder mSortOrder -> b
    org.sugr.gearshift.G$SortBy mBaseSort -> c
    org.sugr.gearshift.G$SortOrder mBaseSortOrder -> d
    void setSortingMethod(org.sugr.gearshift.G$SortBy,org.sugr.gearshift.G$SortOrder) -> a
    org.sugr.gearshift.G$SortBy getSortBy() -> a
    org.sugr.gearshift.G$SortOrder getSortOrder() -> b
    void setBaseSort(org.sugr.gearshift.G$SortBy,org.sugr.gearshift.G$SortOrder) -> b
    org.sugr.gearshift.G$SortBy getBaseSort() -> c
    org.sugr.gearshift.G$SortOrder getBaseSortOrder() -> d
    int compare(org.sugr.gearshift.Torrent,org.sugr.gearshift.Torrent) -> a
    int compare(org.sugr.gearshift.Torrent,org.sugr.gearshift.Torrent,org.sugr.gearshift.G$SortBy,org.sugr.gearshift.G$SortOrder) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.sugr.gearshift.TorrentComparator$1 -> org.sugr.gearshift.t:
    int[] $SwitchMap$org$sugr$gearshift$G$SortBy -> a
org.sugr.gearshift.TorrentDetailActivity -> org.sugr.gearshift.TorrentDetailActivity:
    boolean mRefreshing -> n
    java.util.ArrayList mTorrents -> o
    int mCurrentTorrent -> p
    org.sugr.gearshift.TransmissionProfile mProfile -> q
    org.sugr.gearshift.TransmissionSession mSession -> r
    android.support.v4.app.LoaderManager$LoaderCallbacks mTorrentLoaderCallbacks -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setTorrents(java.util.ArrayList) -> a
    java.util.ArrayList getTorrents() -> g
    org.sugr.gearshift.Torrent[] getCurrentTorrents() -> h
    void onPageSelected(int) -> a
    void setProfile(org.sugr.gearshift.TransmissionProfile) -> a
    org.sugr.gearshift.TransmissionProfile getProfile() -> i
    void setSession(org.sugr.gearshift.TransmissionSession) -> a
    org.sugr.gearshift.TransmissionSession getSession() -> j
    void setRefreshing(boolean) -> b
    org.sugr.gearshift.TransmissionProfile access$000(org.sugr.gearshift.TorrentDetailActivity) -> a
    org.sugr.gearshift.TransmissionSession access$100(org.sugr.gearshift.TorrentDetailActivity) -> b
    java.util.ArrayList access$200(org.sugr.gearshift.TorrentDetailActivity) -> c
    boolean access$300(org.sugr.gearshift.TorrentDetailActivity) -> d
    boolean access$302(org.sugr.gearshift.TorrentDetailActivity,boolean) -> a
org.sugr.gearshift.TorrentDetailActivity$1 -> org.sugr.gearshift.u:
    org.sugr.gearshift.TorrentDetailActivity this$0 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,org.sugr.gearshift.TransmissionData) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.sugr.gearshift.TorrentDetailFragment -> org.sugr.gearshift.TorrentDetailFragment:
    org.sugr.gearshift.TorrentDetailFragment$PagerCallbacks mCallbacks -> a
    android.support.v4.view.ViewPager mPager -> b
    int mCurrentTorrentId -> c
    int mCurrentPosition -> d
    int mLocationPosition -> e
    int[] mActionMoveIds -> f
    org.sugr.gearshift.TorrentDetailFragment$PagerCallbacks sDummyCallbacks -> g
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
